CountryID,Country,Year,Renewable Electricity,GHG Emissions,Energy Supply,Energy Supply Per Capita,Energy Intensity by Power Source and GDP
4,Afghanistan,2005,74.06,19328.02,36.0,1.0,1.27
4,Afghanistan,2013,78.67,43377.0,139.0,4.0,2.47
8,Albania,2004,98.63,7192.71,85.0,27.0,4.12
8,Albania,2005,98.59,7131.13,91.0,29.0,3.9
8,Albania,2006,98.32,7183.33,88.0,28.0,3.61
8,Albania,2007,97.56,7551.47,82.0,26.0,3.25
8,Albania,2008,98.14,7630.94,90.0,28.0,3.25
8,Albania,2009,99.98,8125.7,92.0,32.0,3.22
24,Angola,2005,84.31,61610.76,318.0,19.0,4.46
31,Azerbaijan,2004,12.67,46259.96,547.0,65.0,10.02
31,Azerbaijan,2005,13.16,49322.49,573.0,67.0,8.32
31,Azerbaijan,2006,10.26,49235.65,585.0,67.0,6.1
31,Azerbaijan,2007,10.82,46944.33,510.0,58.0,4.46
31,Azerbaijan,2008,10.31,53779.54,562.0,63.0,4.43
31,Azerbaijan,2009,12.24,48281.83,504.0,56.0,3.63
31,Azerbaijan,2010,18.42,48048.28,486.0,54.0,3.36
31,Azerbaijan,2011,13.19,49128.55,527.0,58.0,3.64
31,Azerbaijan,2012,7.92,51803.95,559.0,60.0,3.88
31,Azerbaijan,2013,6.38,57994.77,571.0,61.0,3.72
32,Argentina,2010,27.03,332498.16,3307.0,80.0,4.27
32,Argentina,2012,22.26,338963.35,3389.0,81.0,4.19
36,Australia,2004,7.49,520315.18,4735.0,236.0,6.13
36,Australia,2005,7.25,526206.97,4790.0,235.0,5.98
36,Australia,2006,7.66,530787.99,5029.0,242.0,6.06
36,Australia,2007,7.09,536888.6,5169.0,243.0,6.04
36,Australia,2008,6.28,540669.0,5384.0,249.0,6.04
36,Australia,2009,6.39,544285.46,5424.0,249.0,5.95
36,Australia,2010,7.52,540571.41,5441.0,246.0,5.83
36,Australia,2011,9.57,542511.92,5500.0,245.0,5.74
36,Australia,2012,9.32,544732.76,5441.0,238.0,5.45
36,Australia,2013,11.91,535006.81,5390.0,233.0,5.3
36,Australia,2014,13.21,530411.02,5312.0,226.0,5.11
36,Australia,2015,11.91,538618.78,5331.0,224.0,5.0
36,Australia,2016,13.15,548862.55,5397.0,224.0,5.04
